;adresas;kaina;kaina_kv;plotas;kambariai
0;;200860.0;3453.0;58.17;3.0
1;;47500.0;2317.0;20.5;2.0
2;;390000.0;6725.0;57.99;2.0
3;;168500.0;2462.0;68.44;3.0
4;;435000.0;5959.0;73.0;4.0
5;;312000.0;6933.0;45.0;3.0
6;;199000.0;2647.0;75.19;3.0
7;;127750.0;3901.0;32.75;1.0
8;;324000.0;5438.0;59.58;2.0
9;;100737.0;1564.0;64.42;2.0
10;;195000.0;952.0;204.84;4.0
11;;170000.0;4545.0;37.4;1.0
12;;179000.0;2183.0;82.0;3.0
13;;108000.0;2616.0;41.29;2.0
14;;690000.0;6635.0;104.0;4.0
15;;173000.0;3604.0;48.0;2.0
16;;249000.0;4058.0;61.36;3.0
17;;160000.0;3478.0;46.0;2.0
18;;73000.0;2808.0;26.0;2.0
19;;77000.0;2406.0;32.0;2.0
20;;150000.0;2921.0;51.36;2.0
21;;215000.0;4285.0;50.18;2.0
22;;88000.0;2350.0;37.44;2.0
23;;105000.0;2561.0;41.0;2.0
24;;226000.0;3403.0;66.42;3.0
25;;315000.0;4011.0;78.53;3.0
26;;38940.0;1770.0;22.0;1.0
27;;182117.0;4137.0;44.02;2.0
28;;164692.0;2440.0;67.5;3.0
29;;135000.0;2213.0;61.0;2.0
30;;319968.0;3325.0;96.22;4.0
31;;280000.0;5477.0;51.12;2.0
32;;160000.0;2218.0;72.14;3.0
33;;995000.0;10160.0;97.93;3.0
34;;830000.0;5804.0;143.0;3.0
35;;144999.0;2617.0;55.4;3.0
36;;125000.0;3000.0;41.67;2.0
37;;219000.0;4844.0;45.21;2.0
38;;100900.0;3135.0;32.19;1.0
39;;133500.0;3018.0;44.24;2.0
40;;145000.0;3152.0;46.0;2.0
41;;140000.0;3415.0;41.0;2.0
42;;170000.0;2024.0;84.0;3.0
43;;134900.0;2645.0;51.0;3.0
44;;69900.0;2377.0;29.41;1.0
45;;192000.0;3368.0;57.0;3.0
46;;164000.0;4316.0;38.0;2.0
47;;95000.0;2879.0;33.0;2.0
48;;239000.0;3918.0;61.0;3.0
49;;49000.0;1633.0;30.0;1.0
50;;169000.0;4126.0;40.96;2.0
51;;229000.0;4906.0;46.68;2.0
52;;108000.0;3092.0;34.93;1.0
53;;91222.0;2887.0;31.6;1.0
54;;86154.0;2731.0;31.55;2.0
55;;109600.0;4327.0;25.33;1.0
56;;111000.0;2467.0;45.0;2.0
57;;166000.0;3773.0;44.0;2.0
58;;307000.0;2488.0;123.37;4.0
59;;126321.0;3900.0;32.39;1.0
60;;168823.0;3850.0;43.85;2.0
61;;116875.0;2750.0;42.5;2.0
62;;139400.0;4000.0;34.85;2.0
63;;214900.0;4082.0;52.64;3.0
64;;140610.0;2420.0;58.1;3.0
65;;163000.0;3881.0;42.0;2.0
66;;67000.0;1182.0;56.68;2.0
67;;76000.0;1188.0;64.0;3.0
68;;83990.0;2745.0;30.6;2.0
69;;119000.0;2532.0;47.0;2.0
70;;174900.0;2610.0;67.01;4.0
71;;85500.0;3139.0;27.24;1.0
72;;129000.0;2950.0;43.73;2.0
73;;123900.0;1906.0;65.0;2.0
74;;104420.0;2299.0;45.41;2.0
75;;132000.0;2750.0;48.0;2.0
76;;133500.0;2880.0;46.36;2.0
77;;99850.0;2504.0;39.87;2.0
78;;168624.0;2150.0;78.43;3.0
79;;106075.0;2297.0;46.17;2.0
80;;166000.0;3773.0;44.0;2.0
81;;187550.0;3907.0;48.0;2.0
82;;79000.0;3160.0;25.0;1.0
83;;135000.0;2813.0;48.0;2.0
84;;199000.0;3044.0;65.38;3.0
85;;184000.0;5111.0;36.0;2.0
86;;115000.0;2091.0;55.0;2.0
87;;38000.0;1719.0;22.11;2.0
88;;37000.0;1576.0;23.47;1.0
89;;202000.0;3961.0;51.0;3.0
90;;207940.0;3999.0;52.0;2.0
91;;106300.0;3082.0;34.49;2.0
92;;130300.0;3007.0;43.33;2.0
93;;124700.0;1911.0;65.24;3.0
94;;210900.0;4102.0;51.42;3.0
95;;370000.0;3700.0;100.0;4.0
96;;239000.0;4109.0;58.17;3.0
97;;72900.0;1726.0;42.24;2.0
98;;192502.0;5800.0;33.19;2.0
99;;59000.0;855.0;69.03;4.0
100;;69000.0;1895.0;36.41;2.0
101;;149000.0;3641.0;40.92;2.0
102;;192500.0;2070.0;93.0;4.0
103;;137500.0;2191.0;62.75;3.0
104;;389000.0;3687.0;105.51;4.0
105;;288000.0;2382.0;120.93;4.0
106;;499999.0;6250.0;80.0;3.0
107;;229000.0;5205.0;44.0;2.0
108;;159900.0;3476.0;46.0;2.0
109;;355000.0;6928.0;51.24;2.0
110;;500000.0;3378.0;148.0;4.0
111;;299000.0;3462.0;86.36;4.0
112;;490000.0;3141.0;156.0;4.0
113;;70000.0;963.0;72.67;3.0
114;;195000.0;2786.0;70.0;3.0
115;;139000.0;2206.0;63.0;2.0
116;;214423.0;3057.0;70.14;4.0
117;;520000.0;6582.0;79.0;4.0
118;;179000.0;3972.0;45.07;2.0
119;;135500.0;3196.0;42.4;2.0
120;;179000.0;3580.0;50.0;2.0
121;;219000.0;5230.0;41.87;2.0
122;;159900.0;2758.0;57.97;3.0
123;;139000.0;2985.0;46.57;2.0
124;;177775.0;2090.0;85.06;4.0
125;;185000.0;3083.0;60.0;3.0
126;;95000.0;2159.0;44.0;2.0
127;;116000.0;3345.0;34.68;2.0
128;;56000.0;1856.0;30.18;2.0
129;;195000.0;4333.0;45.0;2.0
130;;232000.0;4901.0;47.34;2.0
131;;46000.0;659.0;69.8;4.0
132;;150000.0;2399.0;62.53;2.0
133;;690000.0;4825.0;143.0;4.0
134;;149999.0;2885.0;52.0;2.0
135;;32000.0;1204.0;26.57;1.0
136;;375000.0;3989.0;94.0;4.0
137;;73128.0;1825.0;40.07;2.0
138;;89000.0;1735.0;51.29;3.0
139;;183000.0;3027.0;60.46;2.0
140;;420000.0;5185.0;81.0;4.0
141;;59000.0;2107.0;28.0;1.0
142;;265000.0;2665.0;99.44;3.0
143;;70000.0;2121.0;33.0;1.0
144;;252000.0;5663.0;44.5;2.0
145;;399000.0;3613.0;110.43;4.0
146;;277200.0;3587.0;77.28;4.0
147;;490000.0;3603.0;136.0;4.0
148;;400000.0;5195.0;77.0;3.0
149;;250000.0;3086.0;81.0;3.0
150;;180000.0;4055.0;44.39;2.0
151;;70000.0;1343.0;52.11;2.0
152;;81500.0;1990.0;40.95;2.0
153;;192900.0;3445.0;56.0;3.0
154;;95000.0;4556.0;20.85;2.0
155;;85000.0;2237.0;38.0;2.0
156;;119000.0;1486.0;80.06;4.0
157;;85000.0;1838.0;46.25;2.0
158;;167000.0;4039.0;41.35;2.0
159;;70000.0;2059.0;34.0;2.0
160;;72500.0;2553.0;28.4;2.0
161;;95700.0;2393.0;40.0;2.0
162;;48500.0;1940.0;25.0;1.0
163;;104900.0;2498.0;42.0;2.0
164;;249615.0;4300.0;58.05;2.0
165;;74600.0;1157.0;64.47;3.0
166;;73800.0;1142.0;64.61;3.0
167;;220000.0;2734.0;80.48;3.0
168;;44800.0;1896.0;23.63;1.0
169;;149900.0;3885.0;38.58;2.0
170;;110600.0;1964.0;56.3;3.0
171;;26000.0;565.0;46.0;2.0
172;;155000.0;3946.0;39.28;1.0
173;;109999.0;2275.0;48.35;2.0
174;;289999.0;3671.0;79.0;3.0
175;;165000.0;2686.0;61.44;3.0
176;;255000.0;2260.0;112.81;3.0
177;;81000.0;1136.0;71.3;3.0
178;;91000.0;2459.0;37.0;1.0
179;;25000.0;1058.0;23.63;1.0
180;;265000.0;3136.0;84.5;3.0
181;;430000.0;5890.0;73.0;3.0
182;;287000.0;3706.0;77.45;3.0
183;;89900.0;1404.0;64.01;3.0
184;;110000.0;7161.0;15.36;1.0
185;;155000.0;2686.0;57.7;2.0
186;;91000.0;1287.0;70.69;4.0
187;;95000.0;2111.0;45.0;2.0
188;;69500.0;1565.0;44.4;2.0
189;;199000.0;3980.0;50.0;2.0
190;;78000.0;1926.0;40.5;1.0
191;;23000.0;688.0;33.45;2.0
192;;72000.0;2118.0;34.0;2.0
193;;52000.0;1042.0;49.9;2.0
194;;19900.0;552.0;36.08;1.0
195;;62000.0;1161.0;53.42;2.0
196;;16500.0;807.0;20.44;1.0
197;;89500.0;1462.0;61.2;3.0
198;;53000.0;1023.0;51.82;2.0
199;;196000.0;2781.0;70.48;2.0
200;;24700.0;682.0;36.2;1.0
201;;28000.0;490.0;57.16;3.0
202;;50000.0;1000.0;50.0;2.0
203;;55000.0;1082.0;50.81;3.0
204;;275000.0;5896.0;46.64;3.0
205;;109000.0;2124.0;51.33;2.0
206;;76800.0;1274.0;60.27;3.0
207;;55800.0;1250.0;44.63;2.0
208;;65800.0;1161.0;56.69;3.0
209;;123000.0;1593.0;77.21;4.0
210;;72000.0;1241.0;58.0;3.0
211;;440000.0;4000.0;110.0;4.0
212;;29000.0;517.0;56.07;3.0
213;;58000.0;870.0;66.69;3.0
214;;114900.0;2128.0;54.0;2.0
215;;300000.0;6512.0;46.07;2.0
216;;38000.0;2375.0;16.0;1.0
217;;289000.0;2939.0;98.32;3.0
218;;239000.0;4476.0;53.4;3.0
219;;195000.0;4875.0;40.0;2.0
220;;165500.0;4769.0;34.7;2.0
221;;216000.0;2962.0;72.93;3.0
222;;255000.0;3468.0;73.54;3.0
223;;36000.0;1590.0;22.64;1.0
224;;700000.0;6542.0;107.0;5.0
225;;349000.0;3753.0;93.0;3.0
226;;23900.0;373.0;64.0;4.0
227;;30000.0;621.0;48.3;2.0
228;;62500.0;840.0;74.43;4.0
229;;320000.0;5246.0;61.0;3.0
230;;150000.0;3000.0;50.0;2.0
231;;91000.0;2275.0;40.0;2.0
232;;117900.0;3976.0;29.65;1.0
233;;56000.0;973.0;57.57;3.0
234;;147000.0;2070.0;71.0;2.0
235;;32000.0;669.0;47.81;2.0
236;;83000.0;1307.0;63.48;2.0
237;;282500.0;4216.0;67.0;2.0
238;;42500.0;1152.0;36.88;1.0
239;;127000.0;2190.0;58.0;2.0
240;;115000.0;2614.0;44.0;2.0
241;;42000.0;857.0;49.0;2.0
242;;65000.0;910.0;71.41;4.0
243;;42000.0;536.0;78.35;3.0
244;;29500.0;968.0;30.48;1.0
245;;43000.0;778.0;55.29;3.0
246;;220000.0;2588.0;85.0;3.0
247;;133000.0;2608.0;51.0;2.0
248;;379000.0;4512.0;84.0;3.0
249;;3250.0;74.0;44.0;2.0
